0,1,2,3,4,5,6,7,8,9,10,11
242,Ross Stores,"$12,531.6",-21.9%,$85.4,-94.9%,"$12,717.9","$42,750.7",-40,"93,700",-40,273
243,Peter Kiewit Sons',"$12,463",21.2%,$826,97.1%,"$6,440",-,64,"27,000",64,-
244,Equitable Holdings,"$12,415",29.4%,$-648,-,"$275,397","$14,207.5",89,"12,400",89,94
245,WESCO International,"$12,326",47.5%,$100.6,-55%,"$11,880.2","$4,340.5",134,"18,000",134,322
246,Goodyear Tire & Rubber,"$12,321",-16.4%,"$-1,254",-,"$16,506","$4,099.1",-30,"62,000",-30,343
247,Fox,"$12,303",8%,$999,-37.4%,"$21,750","$21,022.2",33,"9,000",33,102
248,Leidos Holdings,"$12,297",10.8%,$628,-5.8%,"$12,511","$13,608.8",41,"39,000",41,280
249,Consolidated Edison,"$12,246",-2.6%,"$1,101",-18%,"$62,895","$25,613",7,"14,071",7,70
250,DTE Energy,"$12,177",-3.9%,"$1,368",17%,"$45,496","$25,792.8",3,"10,600",3,154
251,Charles Schwab,"$12,109",2.7%,"$3,299",-10.9%,"$549,009","$122,691.2",20,"32,000",20,218
252,State Street,"$12,078",-8%,"$2,420",7.9%,"$314,706","$29,553.6",-8,"39,439",-8,30
253,Ameriprise Financial,"$11,958",-8.7%,"$1,534",-19%,"$165,883","$27,103.5",-8,"12,300",-8,275
254,Viatris,"$11,946",-,$-669.9,-,"$61,553","$16,862.9",-,"45,000",-,167
255,Sempra,"$11,940",-4%,"$3,932",79%,"$66,623","$40,132.8",3,"14,706",3,43
256,Farmers Insurance,"$11,869.7",-5.7%,$-116.4,-310.5%,"$17,853.3",-,-1,"10,004",-1,-
257,Bath & Body Works,"$11,846.9",-8.3%,$844.5,-,"$11,571","$17,247.5",-9,"57,350",-9,307
258,W.W. Grainger,"$11,797",2.7%,$695,-18.1%,"$6,295","$20,985.1",20,"22,450",20,74
259,Community Health Systems,"$11,789",-10.8%,$511,-,"$16,006","$1,752.4",-18,"62,500",-18,288
260,Ball,"$11,781",2.7%,$585,3.4%,"$18,252","$27,800.5",19,"21,500",19,225
261,Berry Global Group,"$11,709",31.9%,$559,38.4%,"$16,701","$8,221.1",97,"47,000",97,300
262,Kinder Morgan,"$11,700",-11.4%,$119,-94.6%,"$71,973","$37,703.1",-20,"10,524",-20,271
263,VF,"$11,688.1",-15.7%,$679.4,-46.1%,"$11,133.3","$31,305.8",-30,"48,000",-30,50
264,Baxter International,"$11,673",2.7%,"$1,102",10.1%,"$20,019","$42,656.8",18,"50,000",18,40
265,Textron,"$11,651",-14.5%,$309,-62.1%,"$15,443","$12,726",-29,"33,000",-29,159
266,LKQ,"$11,628.8",-7%,$638.4,18%,"$12,360.5","$12,801.2",-9,"44,000",-9,392
267,Keurig Dr Pepper,"$11,618",4.5%,"$1,325",5.7%,"$49,779","$48,367.8",21,"27,000",21,335
268,O'Reilly Automotive,"$11,604.5",14.3%,"$1,752.3",26%,"$11,596.6","$35,460.8",46,"70,179",46,399
269,Crown Holdings,"$11,575",-0.8%,$579,13.5%,"$16,670","$13,091.9",3,"33,264",3,393
270,Universal Health Services,"$11,558.9",1.6%,$944,15.8%,"$13,476.9","$11,350.6",11,"78,550",11,399
271,DaVita,"$11,550.6",-18.1%,$773.6,-4.6%,"$16,988.5","$11,790",-41,"67,000",-41,135
272,Xcel Energy,"$11,526",-,"$1,473",7.4%,"$53,957","$35,759",4,"11,367",4,219
273,Newmont,"$11,497",18%,"$2,829",0.9%,"$41,369","$48,282.7",55,"14,300",55,277
274,Vistra,"$11,443",-3.1%,$636,-31.5%,"$25,208","$8,512",-4,"5,365",-4,224
275,IQVIA Holdings,"$11,359",2.4%,$279,46.1%,"$24,564","$37,034.4",15,"70,000",15,254
276,eBay,"$11,351",5.1%,"$5,667",217.3%,"$19,310","$41,670.5",19,"12,700",19,113
277,Corning,"$11,303",-1.7%,$512,-46.7%,"$30,775","$33,466.3",-,"50,110",-,249
278,Quanta Services,"$11,202.7",-7.5%,$445.6,10.8%,"$8,398.3","$12,173.4",-17,"35,800",-17,399
279,HF Sinclair,"$11,183.6",-36%,$-601.4,-177.9%,"$11,506.9","$5,811.2",-95,"3,891",-95,399
280,Bed Bath & Beyond,"$11,158.6",-7.2%,$-613.8,-,"$7,790.5","$3,533.4",-15,"55,000",-15,364
281,Uber Technologies,"$11,139",-21.3%,"$-6,768",-,"$33,252","$101,438",-53,"22,800",-53,37
282,Mutual of Omaha Insurance,"$11,098.4",6.1%,$698.1,157.2%,"$47,294",-,18,"5,526",18,-
283,Conagra Brands,"$11,054.4",15.9%,$840.1,23.9%,"$22,304","$18,370.6",51,"16,500",51,289
284,PulteGroup,"$11,036.1",8.1%,"$1,406.8",38.4%,"$12,205.5","$13,869.1",25,"5,249",25,399
285,EOG Resources,"$11,032",-36.5%,$-604.6,-122.1%,"$35,804.6","$42,331.9",-99,"2,900",-99,324
286,Group 1 Automotive,"$10,851.8",-9.9%,$286.5,64.7%,"$5,089.4","$2,855.3",-22,"12,337",-22,399
287,Ally Financial,"$10,780",-7.2%,"$1,085",-36.7%,"$182,165","$16,875.6",-14,"9,500",-14,222
288,Fidelity National Financial,"$10,778",27.3%,"$1,427",34.4%,"$50,455","$11,838.9",87,"27,058",87,318
289,Nordstrom,"$10,715",-31%,$-690,-239.1%,"$9,538","$5,974.8",-84,"62,000",-84,49
290,Discovery,"$10,671",-4.2%,"$1,219",-41.1%,"$34,087","$19,355.9",-3,"9,800",-3,317
291,Tractor Supply,"$10,620.4",27.2%,$749,33.2%,"$7,049.1","$20,576.8",89,"32,000",89,251
292,CSX,"$10,583",-11.3%,"$2,765",-17%,"$39,793","$73,230.6",-25,"19,282",-25,378
293,Marriott International,"$10,571",-49.6%,$-267,-121%,"$24,701","$48,220.2",-136,"121,000",-136,31
294,FirstEnergy,"$10,435",-3.8%,"$1,079",18.3%,"$44,464","$18,871.6",-,"12,153",-,379
295,BorgWarner,"$10,165",-,$500,-33%,"$16,029","$11,081",17,"49,700",17,295
295,Edward Jones,"$10,165",6.7%,"$1,285",17.7%,"$28,320",-,41,"50,000",41,293
297,Republic Services,"$10,153.6",-1.4%,$967.2,-9.9%,"$23,434","$31,682.5",8,"35,000",8,304
298,Henry Schein,"$10,119.1",-1.8%,$403.8,-41.9%,"$7,772.5","$9,850.7",6,"19,000",6,298
299,Expeditors Intl. of Washington,"$10,116.5",23.7%,$696.1,17.9%,"$4,927.5","$18,166.7",90,"17,480",90,399
300,Entergy,"$10,113.6",-7%,"$1,388.3",11.9%,"$58,239.2","$20,000.3",-7,"13,400",-7,371
301,Advance Auto Parts,"$10,106.3",4.1%,$493,1.3%,"$11,839.6","$12,006.1",29,"54,000",29,338
302,Assurant,"$10,094.8",0.1%,$441.8,15.5%,"$44,649.9","$8,208.9",13,"13,850",13,97
303,Pacific Life,"$10,062",-15.1%,$-671,-192.6%,"$190,672",-,-34,"4,083",-34,-
304,Lam Research,"$10,044.7",4.1%,"$2,251.8",2.8%,"$14,559","$85,064.7",27,"11,300",27,227
305,Boston Scientific,"$9,913",-7.7%,$-82,-101.7%,"$30,777","$54,903",-9,"38,000",-9,59
306,Altice USA,"$9,894.6",1.4%,$436.2,213.9%,"$33,376.7","$15,393.7",21,"8,900",21,399
307,Norfolk Southern,"$9,789",-13.3%,"$2,013",-26%,"$37,962","$67,418",-24,"20,156",-24,234
308,Sonic Automotive,"$9,767",-6.6%,$-51.4,-135.7%,"$3,746","$2,038",-7,"8,100",-7,454
309,Advanced Micro Devices (AMD),"$9,763",45%,"$2,490",630.2%,"$8,962","$95,346.7",139,"12,600",139,313
310,United States Steel,"$9,741",-24.7%,"$-1,165",-,"$12,059","$7,034",-63,"23,350",-63,343
311,Markel,"$9,735.1",2.2%,$816,-54.4%,"$41,710.1","$15,699.6",24,"18,900",24,343
312,ODP,"$9,710",-8.8%,$-319,-422.2%,"$5,558","$2,317.1",-15,"37,000",-15,340
313,AES,"$9,660",-5.2%,$46,-84.8%,"$34,603","$18,180.2",-3,"8,162",-3,284
314,Molson Coors Beverage,"$9,654",-8.7%,$-949,-492.6%,"$27,331.1","$11,118.2",-16,"17,000",-16,282
315,J.B. Hunt Transport Services,"$9,636.6",5.1%,$506,-2%,"$5,928.3","$17,765.8",31,"30,309",31,343
316,KKR,"$9,629.7",5.6%,"$2,002.5",-0.1%,"$79,806.5","$42,352.6",33,"1,583",33,-
317,Hormel Foods,"$9,608.5",1.2%,$908.1,-7.2%,"$9,908.3","$25,808.3",20,"19,100",20,92
318,Public Service Enterprise Group,"$9,603",-4.7%,"$1,905",12.5%,"$50,050","$30,411.7",-1,"12,788",-1,247
319,Steel Dynamics,"$9,601.5",-8.3%,$550.8,-17.9%,"$9,265.6","$10,721.5",-20,"9,625",-20,398
320,Dick's Sporting Goods,"$9,584",9.5%,$530.3,78.3%,"$7,752.9","$6,798.8",42,"33,450",42,192
321,Mohawk Industries,"$9,552.2",-4.2%,$515.6,-30.7%,"$14,327.8","$13,505.2",-,"42,000",-,376
322,Murphy USA,"$9,504.3",-21.5%,$386.1,149.4%,"$2,685.7","$3,900.8",-60,"7,400",-60,399
323,Block,"$9,497.6",101.5%,$213.1,-43.2%,"$9,869.6","$103,220.3",252,"5,477",-,191
324,Quest Diagnostics,"$9,437",22.1%,"$1,431",66.8%,"$14,026","$17,127.6",86,"44,500",86,75
325,Newell Brands,"$9,385",-6.9%,$-770,-822.3%,"$14,700","$11,390.4",-9,"31,000",-9,104
326,Liberty Media,"$9,363",-9%,"$-1,421",-1440.6%,"$44,004","$14,919.2",-20,"7,047",-20,325
327,Huntington Ingalls Industries,"$9,361",5.2%,$696,26.8%,"$8,157","$8,295.7",30,"42,000",30,343
328,Cheniere Energy,"$9,358",-3.8%,$-85,-113.1%,"$35,697","$18,256.6",1,"1,519",1,141
329,SpartanNash,"$9,348.5",9.5%,$75.9,1222.1%,"$2,277.4",$709.3,41,"14,400",41,170
330,Alcoa,"$9,286",-11%,$-170,-,"$14,860","$6,053.6",-28,"12,900",-28,194
331,AGCO,"$9,149.7",1.2%,$427.1,241.1%,"$8,504.2","$10,815.9",19,"21,426",19,399
332,Voya Financial,"$9,133",2.1%,$-206,-,"$180,518","$7,878.5",21,"5,970",21,148
333,NRG Energy,"$9,093",-7.9%,$510,-88.5%,"$14,902","$9,232.1",-9,"4,104",-9,266
334,Interpublic Group,"$9,061",-11.4%,$351.1,-46.5%,"$18,042.7","$11,407.8",-26,"50,200",-26,-
335,Campbell Soup,"$9,050",-8.7%,"$1,628",671.6%,"$12,372","$15,232.3",-13,"14,500",-13,76
336,Southwest Airlines,"$9,048",-59.7%,"$-3,074",-233.7%,"$34,588","$36,066.8",-195,"56,537",-195,208
337,News Corp.,"$9,008",-10.6%,"$-1,269",-918.7%,"$14,261","$14,628.8",-19,"23,500",-19,399
338,Eversource Energy,"$8,904.4",4.4%,"$1,205.2",32.6%,"$46,099.6","$29,728.2",33,"9,299",33,193
339,Alleghany,"$8,896.7",-1.6%,$101.8,-88.1%,"$28,927","$8,750.3",12,"10,407",12,372
340,Air Products & Chemicals,"$8,856.3",-0.7%,"$1,886.7",7.2%,"$25,168.5","$62,254",15,"19,138",15,93
341,Auto-Owners Insurance,"$8,853.2",-11.5%,$829.4,-38.7%,"$29,755.6",-,-21,"6,329",-21,-
342,CenterPoint Energy,"$8,835",-28.2%,$-773,-197.7%,"$33,471","$12,493.3",-82,"9,541",-82,369
343,Reliance Steel & Aluminum,"$8,811.9",-19.7%,$369.1,-47.4%,"$8,106.8","$9,685.9",-52,"13,000",-52,399
344,EMCOR Group,"$8,797.1",-4.1%,$132.9,-59.1%,"$5,063.8","$6,146",-,"33,000",-,399
345,Owens & Minor,"$8,706.9",-9.8%,$29.9,-,"$3,335.6","$2,763",-13,"18,800",-13,399
346,Mosaic,"$8,681.7",-2.5%,$666.1,-,"$19,789.8","$11,983.1",10,"12,617",10,267
347,Erie Insurance Group,"$8,666",2.6%,"$1,173.1",112.9%,"$25,381.1",-,29,"5,849",29,-
348,Genworth Financial,"$8,658",-0.3%,$178,-48.1%,"$105,747","$1,679.2",16,"3,000",16,307
349,Amphenol,"$8,598.9",4.5%,"$1,203.4",4.2%,"$12,327.3","$39,526.2",37,"80,000",37,210
350,Builders FirstSource,"$8,558.9",17.6%,$313.5,41.4%,"$4,173.7","$9,572.2",75,"26,000",75,399
351,Oneok,"$8,542.2",-16%,$612.8,-52.1%,"$23,078.8","$22,542.9",-38,"2,886",-38,202
352,United Rentals,"$8,530",-8.8%,$890,-24.2%,"$17,868","$23,819",-12,"18,250",-12,233
353,Brighthouse Financial,"$8,503",29.7%,"$-1,061",-,"$247,869","$3,866.5",104,"1,400",104,399
354,Regeneron Pharmaceuticals,"$8,497.1",8.1%,"$3,513.2",66%,"$17,163.3","$50,688.4",51,"9,123",51,174
355,Eastman Chemical,"$8,473",-8.6%,$478,-37%,"$16,083","$15,033.2",-12,"14,500",-12,171
356,CommScope Holding,"$8,435.9",1.1%,$-573.4,-,"$13,576.8","$3,124.2",25,"30,000",25,235
357,Ryder System,"$8,420.1",-5.7%,$-122.3,-,"$12,932","$4,072",-3,"39,000",-3,399
358,Fifth Third Bancorp,"$8,402",-14.2%,"$1,427",-43.2%,"$204,680","$26,628.6",-33,"19,872",-33,177
359,Constellation Brands,"$8,343.5",2.8%,$-11.8,-100.3%,"$27,323.2","$44,247.5",33,"9,000",33,386
360,Insight Enterprises,"$8,340.6",7.9%,$172.6,8.3%,"$4,310.7","$3,349.5",49,"11,006",49,292
361,Global Partners,"$8,321.6",-36.4%,$102.2,185%,"$2,540.5",$726.1,-115,"2,958",-115,399
362,Univar Solutions,"$8,265",-12.5%,$52.9,-,"$6,355","$3,650.6",-23,"9,457",-23,373
363,Yum China Holdings,"$8,263",-5.8%,$784,10%,"$10,875","$24,892.3",-2,"271,000",-2,294
364,Targa Resources,"$8,260.3",-4.7%,"$-1,553.9",-,"$15,875.7","$7,259.8",1,"2,372",1,366
365,Intercontinental Exchange,"$8,244",25.9%,"$2,089",8.1%,"$126,200","$62,843.7",94,"8,890",94,297
366,Andersons,"$8,208.4",0.5%,$7.7,-57.9%,"$4,272.1",$921.9,24,"2,294",24,454
367,Raymond James Financial,"$8,168",1.8%,$818,-20.9%,"$47,482","$16,877.9",29,"14,800",29,386
368,Thor Industries,"$8,167.9",3.9%,$223,67.3%,"$5,771.5","$7,460",36,"22,250",36,374
369,Thrivent Financial for Lutherans,"$8,152.7",-5.3%,$637,-34.2%,"$110,151.7",-,-1,"3,386",-1,-
370,Hershey,"$8,149.7",2%,"$1,278.7",11.2%,"$9,131.8","$32,765.3",28,"16,040",28,69
371,Casey's General Stores,"$8,112.3",-3%,$263.8,29.4%,"$3,943.9","$7,987.6",7,"27,218",7,256
372,W.R. Berkley,"$8,098.9",2.5%,$530.7,-22.2%,"$28,606.9","$13,364.2",30,"7,495",30,130
373,Activision Blizzard,"$8,086",24.6%,"$2,197",46.2%,"$23,109","$72,052.1",90,"9,500",90,399
374,Western & Southern Financial Group,"$8,057.9",1.7%,$204.4,-16.5%,"$57,595.4",-,27,"2,729",27,-
375,American Tower,"$8,041.5",6.1%,"$1,690.6",-10.4%,"$47,233.5","$106,234.5",39,"5,618",39,367
376,American Financial Group,"$7,909",-4%,$732,-18.4%,"$73,566","$9,858.2",7,"7,300",7,399
377,Darden Restaurants,"$7,806.9",-8.3%,$-52.4,-107.3%,"$9,946.1","$18,506.6",-5,"177,895",-5,334
378,J.M. Smucker,"$7,801",-0.5%,$779.5,51.5%,"$16,970.4","$13,865.9",29,"7,300",29,164
379,Williams,"$7,719",-5.9%,$211,-75.2%,"$44,165","$28,777.6",8,"4,739",8,216
380,Intuit,"$7,679",13.2%,"$1,826",17.3%,"$10,931","$104,897.1",65,"11,950",65,55
381,Citizens Financial Group,"$7,676",-4.8%,"$1,057",-41%,"$183,349","$18,768.4",14,"17,584",14,143
382,PPL,"$7,607",-2.1%,"$1,469",-15.9%,"$48,116","$22,177.5",26,"12,318",26,240
383,NVR,"$7,566",1.9%,$901.2,2.6%,"$5,777.1","$17,318",34,"6,100",34,330
384,Westinghouse Air Brake Technologies,"$7,556.1",-7.9%,$414.4,26.8%,"$18,454.5","$14,953",4,"27,000",4,158
385,Foot Locker,"$7,548",-5.7%,$323,-34.2%,"$7,043","$5,809.4",12,"33,522",12,196
386,Cincinnati Financial,"$7,536.3",-4.9%,"$1,216.4",-39.1%,"$27,541.7","$16,601.6",14,"5,266",14,198
387,Weyerhaeuser,"$7,532",14.9%,$797,-,"$16,311","$26,655.3",70,"9,372",70,396
388,Westlake Chemical,"$7,504",-7.6%,$330,-21.6%,"$13,835","$11,350.4",3,"9,220",3,399
389,Navistar International,"$7,503",-33.3%,$-347,-257%,"$6,637","$4,390.5",-105,"12,100",-105,399
390,Magellan Health,"$7,501.5",4.8%,$382.3,583.9%,"$3,359.9","$2,421",42,"9,000",42,399
391,Booz Allen Hamilton Holding,"$7,463.8",11.3%,$482.6,15.3%,"$4,794","$11,089.5",59,"27,200",59,187
392,Autoliv,"$7,447.4",-12.9%,$186.9,-59.5%,"$8,156.8","$8,112.8",-23,"64,716",-23,380
393,S&P Global,"$7,442",11.1%,"$2,339",10.2%,"$12,537","$85,001.6",58,"23,000",58,129
394,Global Payments,"$7,423.6",51.1%,$584.5,35.7%,"$44,201.5","$59,484.3",159,"24,000",-,399
395,Motorola Solutions,"$7,414",-6%,$949,9.3%,"$10,876","$31,785.8",8,"18,000",8,212
396,KeyCorp,"$7,337",-4.6%,"$1,343",-21.8%,"$170,336","$19,182",15,"16,826",15,99
397,Delek US Holdings,"$7,301.8",-21.5%,$-608,-295.8%,"$6,134.1","$1,609",-55,"3,532",-55,399
398,Masco,"$7,289",-11.5%,"$1,224",30.9%,"$5,777","$15,208.8",-14,"18,000",-14,-
399,Graybar Electric,"$7,265.7",-3.4%,$121.8,-15.7%,"$2,551.2",-,16,"8,200",16,-
400,WEC Energy Group,"$7,241.7",-3.7%,"$1,199.9",5.8%,"$37,028.1","$29,521.5",16,"7,273",16,312
401,Old Republic International,"$7,166",-0.7%,$558.6,-47.1%,"$22,815.2","$6,650.3",26,"9,000",26,453
402,Frontier Communications,"$7,155",-11.7%,$-402,-,"$16,795",$29.3,-9,"16,200",-9,454
403,Chewy,"$7,146.3",47.4%,$-92.5,-,"$1,740.9","$35,176.9",156,"18,500",-,454
404,PVH,"$7,132.6",-28%,"$-1,136.1",-372.3%,"$13,293.5","$7,522.7",-82,"26,500",-82,9
405,Asbury Automotive Group,"$7,131.8",-1.1%,$254.4,38%,"$3,676.3","$3,798.1",23,"7,750",23,399
406,Seaboard,"$7,126",4.2%,$283,-,"$6,399","$4,283.3",38,"13,100",38,-
407,Polaris,"$7,108.3",3.6%,$124.8,-61.5%,"$4,632.7","$8,179.3",35,"15,000",35,250
408,Dana,"$7,106",-17.6%,$-31,-113.7%,"$7,376","$3,529.4",-41,"38,200",-41,382
409,First American Financial,"$7,086.7",14.3%,$696.4,-1.6%,"$12,796","$6,216.5",67,"19,597",67,151
410,Cintas,"$7,085.1",2.8%,$876,-1%,"$7,669.9","$35,850.9",31,"40,000",31,343
411,Toll Brothers,"$7,077.7",-2%,$446.6,-24.3%,"$11,065.7","$6,984.8",15,"4,500",15,343
412,Science Applications International,"$7,056",10.6%,$209,-7.5%,"$5,723","$4,853.8",54,"26,134",54,226
413,Owens Corning,"$7,055",-1.5%,$-383,-194.6%,"$9,481","$9,662.7",18,"19,000",18,65
414,Zimmer Biomet Holdings,"$7,024.5",-12%,$-138.9,-112.3%,"$24,417.7","$33,347.3",-15,"20,000",-15,454
415,Xerox Holdings,"$7,022",-23.2%,$192,-85.8%,"$14,741","$4,821.3",-68,"24,700",-68,-
416,Arthur J. Gallagher,"$7,003.6",-2.7%,$818.8,22.4%,"$22,331.4","$24,353.4",13,"32,401",13,200
417,Avery Dennison,"$6,971.5",-1.4%,$555.9,83.1%,"$6,083.9","$15,246.5",18,"32,000",18,134
418,Sanmina,"$6,960.4",-15.5%,$139.7,-1.3%,"$3,772.7","$2,686.7",-33,"33,500",-33,342
419,Jefferies Financial Group,"$6,955.9",29.8%,$775.2,-19.6%,"$53,118.4","$7,524.6",101,"4,945",-,394
420,Beacon Roofing Supply,"$6,943.9",-2.3%,$-80.9,-,"$6,957.5","$3,631.4",14,"7,582",14,399
421,Securian Financial Group,"$6,870.4",4.1%,$243.3,-44.1%,"$68,059.3",-,34,"6,537",34,244
422,Oshkosh Corporation,"$6,856.8",-18.2%,$324.5,-44%,"$5,815.9","$8,114.5",-45,"14,400",-45,281
423,FM Global,"$6,798",0.8%,"$1,731.9",-30.1%,"$27,975.7",-,24,"5,625",24,-
424,Booking Holdings,"$6,796",-54.9%,$59,-98.8%,"$21,874","$95,434.4",-214,"20,199",-214,290
425,Williams-Sonoma,"$6,783.2",15%,$680.7,91.2%,"$4,661.4","$13,653.8",64,"16,600",64,343
426,Coty,"$6,737.9",-22.1%,"$-1,006.7",-,"$16,728.8","$6,908.8",-60,"18,260",-60,165
427,Clorox,"$6,721",8.2%,$939,14.5%,"$6,213","$24,262.6",47,"8,800",47,155
428,Pioneer Natural Resources,"$6,685",-28.3%,$-200,-125.9%,"$19,229","$34,397.3",-87,"1,853",-87,206
429,Dover,"$6,683.8",-6.3%,$683.5,0.8%,"$9,152.1","$19,727.1",4,"23,000",4,263
430,CMS Energy,"$6,680",-2.4%,$755,11%,"$29,666","$17,718.7",13,"8,493",13,197
431,Zoetis,"$6,675",6.6%,"$1,638",9.2%,"$13,609","$74,829.2",41,"11,300",41,381
432,Hanesbrands,"$6,664.4",-4.3%,$-75.6,-112.6%,"$7,698.9","$6,865",4,"61,000",4,330
433,Packaging Corp. of America,"$6,658.2",-4.4%,$461,-33.8%,"$7,433.2","$12,775",4,"15,200",4,390
434,Regions Financial,"$6,655",-1.5%,"$1,094",-30.8%,"$147,389","$19,847.5",12,"19,406",12,89
435,Graphic Packaging Holding,"$6,559.9",6.5%,$167.3,-19.1%,"$7,804.6","$4,862.4",42,"18,775",42,337
436,UGI,"$6,559",-10.4%,$532,107.7%,"$13,985","$8,552.8",-13,"11,300",-13,287
437,Sprouts Farmers Market,"$6,468.8",14.8%,$287.5,92.1%,"$2,806.4","$3,139.9",65,"33,000",-,176
438,Avantor,"$6,393.6",5.8%,$116.6,208.5%,"$9,906.5","$16,631.4",46,"12,400",46,303
439,Veritiv,"$6,345.6",-17.2%,$34.2,-,"$2,335",$679.5,-27,"6,400",-27,399
440,Rockwell Automation,"$6,329.8",-5.5%,"$1,023.4",47.1%,"$7,264.7","$30,832.2",12,"23,500",12,223
441,MasTec,"$6,321",-12%,$322.8,-17.7%,"$5,227.8","$6,953.4",-11,"18,000",-11,322
442,DCP Midstream,"$6,302",-17.4%,$-306,-1900%,"$12,957","$4,513.1",-29,"1,837",-29,-
443,Northern Trust,"$6,301.1",-8.6%,"$1,209.3",-19%,"$170,003.9","$21,854.2",-3,"20,900",-3,201
444,M&T Bank,"$6,281.2",-9.5%,"$1,353.2",-29.9%,"$142,601.1","$19,502.2",-6,"17,046",-6,252
445,Realogy Holdings,"$6,221",6%,$-360,-,"$6,934","$1,767.4",45,"9,335",45,386
446,NCR,"$6,207",-10.2%,$-79,-114%,"$8,414","$4,943.2",-7,"36,000",-7,343
447,T. Rowe Price,"$6,206.7",10.5%,"$2,372.7",11.3%,"$10,659","$39,031",57,"7,678",-,119
448,Vertex Pharmaceuticals,"$6,205.7",49.1%,"$2,711.6",130.4%,"$11,751.8","$55,862.8",178,"3,400",-,98
449,Big Lots,"$6,199.2",16.5%,$629.2,159.5%,"$4,037.3","$2,394.3",77,"23,900",-,399
450,Ralph Lauren,"$6,159.8",-2.4%,$384.3,-10.8%,"$7,279.9","$9,005.3",19,"19,300",19,87
451,Ulta Beauty,"$6,152",-16.8%,$175.8,-75.1%,"$5,090","$17,377.1",-33,"26,500",-33,399
452,Taylor Morrison Home,"$6,129.3",28.7%,$243.4,-4.4%,"$7,738","$3,969.2",115,"2,700",-,291
453,Icahn Enterprises,"$6,123",-31.9%,"$-1,653",-,"$24,987","$12,964.7",-101,"23,833",-101,-
454,Blackstone Group,"$6,101.9",-16.8%,"$1,045.4",-49%,"$26,269.3","$50,966.6",-34,"3,165",-34,243
455,O-I Glass,"$6,091",-9%,$249,-,"$8,882","$2,327.1",-2,"25,000",-2,-
456,Fortune Brands Home & Security,"$6,090.3",5.7%,$553.1,28.1%,"$7,358.7","$13,264.2",38,"27,505",38,336
457,NOV,"$6,090",-28.2%,"$-2,542",-,"$9,929","$5,326.3",-83,"27,631",-83,454
458,Ovintiv,"$6,087",-9.5%,"$-6,097",-2705.6%,"$14,469","$6,219.6",-9,"1,916",-9,339
459,Alexion Pharmaceuticals,"$6,069.9",21.6%,$603.4,-74.9%,"$18,103","$33,596.1",88,"3,837",-,329
460,Huntsman,"$6,025",-27.8%,"$1,034",84%,"$8,713","$6,390.1",-78,"9,000",-78,383
461,Equinix,"$5,998.5",7.8%,$369.8,-27.1%,"$27,006.8","$60,679.1",48,"10,013",-,319
462,ABM Industries,"$5,987.6",-7.9%,$0.3,-99.8%,"$3,776.9","$3,422.2",-,"114,000",-,85
463,Ingredion,"$5,987",-3.6%,$348,-15.7%,"$6,858","$6,034.6",12,"12,000",12,261
464,Chipotle Mexican Grill,"$5,984.6",7.1%,$355.8,1.6%,"$5,982.9","$39,987.7",42,"88,000",-,399
465,Sinclair Broadcast Group,"$5,943",40.2%,"$-2,414",-5236.2%,"$13,382","$2,167",157,"11,600",-,454
466,LPL Financial Holdings,"$5,871.6",4.4%,$472.6,-15.6%,"$6,523.6","$11,358.6",37,"4,756",-,109
467,Crown Castle International,"$5,840",1.3%,"$1,056",22.8%,"$38,768","$74,392.4",29,"4,900",29,391
468,KLA,"$5,806.4",27.1%,"$1,216.8",3.5%,"$9,280","$50,906.3",120,"10,600",-,-
469,Ameren,"$5,794",-2%,$871,5.2%,"$32,030","$20,780.2",19,"9,183",19,286
470,KBR,"$5,767",2.3%,$-72,-135.6%,"$5,705","$5,407",31,"29,000",-,343
471,Burlington Stores,"$5,764",-20.9%,$-216.5,-146.5%,"$6,781.1","$19,835.9",-47,"35,246",-47,221
472,Olin,"$5,758",-5.8%,$-969.9,-,"$8,270.9","$6,024.1",9,"8,000",9,253
473,CACI International,"$5,720",14.7%,$321.5,21%,"$5,542.5","$6,223.5",76,"22,900",-,399
474,Post Holdings,"$5,698.7",0.3%,$0.8,-99.4%,"$12,146.7","$6,804.9",25,"10,200",25,255
475,Academy Sports and Outdoors,"$5,689.2",17.8%,$308.8,157.2%,"$4,384.5","$2,459.2",-,"16,500",-,161
476,Arconic,"$5,675",-,$-109,-,"$6,314","$2,792.7",-,"13,400",-,269
477,Celanese,"$5,655",-10.2%,"$1,985",133%,"$10,909","$17,104.5",-7,"7,658",-7,316
478,Yum Brands,"$5,652",1%,$904,-30.1%,"$5,852","$32,460",27,"38,000",-,116
479,Fastenal,"$5,647.3",5.9%,$859.1,8.6%,"$3,964.7","$28,877.9",46,"20,365",-,399
480,Nasdaq,"$5,627",32%,$933,20.5%,"$17,979","$24,300.8",140,"4,830",-,95
481,Analog Devices,"$5,603.1",-6.5%,"$1,220.8",-10.4%,"$21,468.6","$57,208",6,"15,900",6,144
482,McCormick,"$5,601.3",4.7%,$747.4,6.4%,"$12,089.7","$23,808.9",41,"13,000",-,100
483,Carvana,"$5,586.6",41.8%,$-171.1,-,"$3,034.5","$45,475.4",168,"10,400",-,343
484,Franklin Resources,"$5,566.5",-3.6%,$798.9,-33.2%,"$20,220.9","$14,960",9,"11,800",9,118
